date,3x3 Basketball,Acrobatic Gymnastics,Alpine Skiing,Archery,Artistic Gymnastics,Artistic Swimming,Athletics,Badminton,Baseball Softball,Basketball,Beach Handball,Beach Volleyball,Biathlon,BMX Freestyle,BMX Racing,Bobsleigh,Boxing,Breaking,Cross-Country,Curling,Diving,Equestrian,Fencing,Figure Skating,Football,Freestyle Skiing,Futsal,Golf,Handball,Hockey,Ice Hockey,Judo,Karate,Luge,Marathon Swimming,Modern Pentathlon,Mountain Bike,Nordic Combined,Rhythmic Gymnastics,Road Cycling,Roller Speed Skating,Rowing,Rugby,Sailing,Shooting,Short Track Speed Skating,Skateboarding,Skeleton,Ski Jumping,Ski Mountaineering,Snowboard,Speed Skating,Sport Climbing,Surfing,Swimming,Table Tennis,Taekwondo,Tennis,Track Cycling,Trampoline,Triathlon,Volleyball,Water Polo,Weightlifting,Wrestling
2021-07-29 07:00:00,7,0,21,36,11,23,9,22,1,22,18,9,7,1,8,34,15,58,3,69,6,35,49,32,46,0,35,43,7,11,31,40,19,9,17,36,14,0,16,22,0,21,16,40,100,0,9,33,34,0,14,0,24,10,51,32,2,46,30,26,1,7,41,17,27
2021-07-29 08:00:00,7,0,33,45,10,20,9,28,0,22,15,10,2,1,6,23,15,54,4,54,6,31,60,22,42,0,63,43,6,11,20,52,19,13,14,31,13,0,13,14,0,22,28,43,40,0,8,35,55,0,20,0,33,9,56,29,2,45,29,28,1,11,30,13,24
2021-07-29 09:00:00,7,10,0,33,13,22,7,53,0,23,13,8,9,1,5,17,16,50,2,62,5,30,61,18,42,0,44,40,6,11,27,50,17,12,9,34,15,8,21,21,0,14,40,32,25,0,7,36,0,0,16,0,16,10,51,28,2,43,19,30,1,13,46,17,24
2021-07-29 10:00:00,5,5,44,27,16,16,7,36,0,23,14,14,12,0,5,16,18,47,1,67,6,29,58,26,39,0,53,37,5,57,48,52,21,18,12,33,14,0,16,17,0,10,18,28,25,0,7,42,24,0,11,0,12,9,50,36,2,44,21,31,1,12,54,16,22
2021-07-29 11:00:00,4,15,30,27,24,25,8,36,1,23,11,9,5,1,4,29,20,53,3,68,6,27,59,33,42,0,64,37,6,32,33,34,19,14,4,36,15,0,61,16,0,10,16,32,26,0,6,42,0,0,19,6,18,9,50,22,2,43,15,28,1,7,37,14,23
2021-07-29 12:00:00,5,15,0,26,29,28,9,39,1,25,15,11,10,1,3,25,19,53,2,65,6,29,53,42,42,0,51,37,6,17,36,73,23,7,12,22,15,0,100,15,0,9,16,28,25,0,8,43,48,0,17,10,26,9,44,38,2,43,16,28,1,9,37,19,26
2021-07-29 13:00:00,4,9,14,25,30,24,9,28,0,25,9,10,13,1,4,24,32,52,0,74,6,28,69,30,39,0,46,35,6,20,34,33,21,26,16,35,15,7,59,17,0,7,14,28,23,0,6,41,46,0,19,8,27,7,45,34,2,39,15,26,1,15,21,17,23
2021-07-29 14:00:00,4,5,14,21,13,19,8,25,0,20,5,7,13,2,15,15,17,58,2,76,5,29,54,25,41,0,61,35,5,9,35,34,20,23,19,39,14,0,28,18,0,9,20,27,25,0,10,48,23,0,15,6,29,8,44,18,2,33,22,25,1,15,24,17,20
2021-07-29 15:00:00,5,18,14,22,11,10,8,40,0,34,8,8,3,1,3,34,17,62,4,55,5,24,49,38,41,0,39,36,3,8,31,30,20,10,15,25,18,0,24,20,0,15,16,37,23,0,6,47,0,0,13,2,30,10,42,20,1,32,12,24,1,10,22,15,23
2021-07-29 16:00:00,4,5,29,23,11,10,9,28,0,21,13,7,7,1,4,48,23,58,3,65,6,25,45,31,49,0,74,37,5,45,47,48,23,9,8,31,18,8,27,18,0,8,16,31,26,0,7,44,23,0,20,2,9,9,40,65,2,43,16,24,1,7,28,17,25
2021-07-29 17:00:00,3,5,15,23,9,18,10,20,0,20,7,6,5,1,4,49,19,57,0,72,6,24,41,37,55,0,56,37,4,14,35,39,29,11,12,25,19,0,25,18,0,11,17,28,28,0,7,49,0,0,17,2,22,9,45,38,2,36,17,26,1,7,23,17,28
2021-07-29 18:00:00,3,5,0,25,9,22,12,19,0,22,15,5,2,1,4,89,21,60,4,86,8,26,38,40,59,0,47,36,5,13,44,38,28,18,20,38,21,0,42,21,0,15,18,35,29,0,9,60,0,0,12,0,21,10,47,20,2,32,23,27,2,6,34,19,25
2021-07-29 19:00:00,4,14,0,35,9,33,17,21,0,22,14,9,100,1,5,49,28,64,0,90,8,30,40,47,56,0,60,39,5,16,58,35,28,98,49,67,19,0,40,23,0,15,24,46,51,0,12,56,45,0,15,4,43,11,70,19,2,33,28,31,2,8,32,24,32
2021-07-29 20:00:00,3,9,14,28,10,30,17,19,0,27,14,12,24,2,16,23,23,68,1,95,8,32,39,53,57,0,42,39,5,10,46,48,31,55,23,46,24,0,66,23,0,15,19,33,38,0,12,57,0,0,30,2,35,10,47,25,2,35,31,28,2,9,33,22,32
2021-07-29 21:00:00,4,21,0,28,6,17,19,22,1,25,6,8,7,2,11,17,23,71,1,88,8,29,30,47,50,0,69,36,4,10,52,38,26,31,22,37,22,0,38,25,0,12,17,31,34,0,10,57,52,0,22,4,21,11,44,23,2,36,19,27,2,8,27,23,41
2021-07-29 22:00:00,7,8,0,33,6,20,18,24,0,28,12,6,19,1,7,19,22,75,4,86,8,23,33,64,46,0,84,31,5,8,39,36,32,32,13,22,21,0,27,21,0,11,13,25,32,0,7,61,38,0,19,10,22,9,40,29,2,35,19,22,2,8,34,20,44
2021-07-29 23:00:00,3,27,0,33,8,31,26,25,1,31,29,9,19,1,8,34,22,78,0,90,8,34,24,77,41,0,85,26,100,6,36,42,30,43,0,64,18,0,25,17,0,15,11,20,31,0,8,70,0,0,10,0,4,7,32,83,2,45,15,20,1,9,37,21,56
2021-07-30 00:00:00,1,0,0,39,3,6,51,28,0,39,4,9,0,1,12,20,27,77,0,75,7,30,25,88,43,0,84,24,10,6,38,30,24,11,20,34,19,39,45,29,0,38,10,18,36,0,8,69,0,0,15,0,15,6,31,26,2,29,12,14,1,11,31,17,62
2021-07-30 01:00:00,1,0,0,46,3,20,47,42,0,34,0,5,14,1,35,0,30,91,0,92,5,18,17,100,44,0,91,23,6,7,28,42,20,0,33,22,14,0,20,12,0,63,11,14,31,0,6,81,0,0,6,0,0,4,51,20,1,27,15,14,1,11,41,18,60
2021-07-30 02:00:00,1,0,0,39,2,13,55,48,0,45,9,13,0,3,53,43,26,73,0,62,7,18,25,37,45,0,29,26,7,8,29,84,21,24,43,14,15,0,34,10,0,22,14,18,34,0,11,51,0,0,55,21,32,3,91,24,2,31,11,15,1,11,53,17,64
2021-07-30 03:00:00,0,0,0,42,1,31,53,34,0,31,0,6,41,3,100,0,35,85,0,55,6,18,37,0,49,0,68,28,6,11,25,58,13,0,0,0,17,0,20,23,0,17,12,27,30,0,10,75,0,0,9,0,37,3,42,18,1,32,12,17,1,10,48,11,69
2021-07-30 04:00:00,1,0,0,31,4,11,38,19,0,36,0,5,0,4,45,35,73,79,19,50,6,27,31,60,62,0,71,39,5,10,12,49,12,57,0,23,15,0,35,8,0,21,17,43,20,0,7,20,0,0,19,0,13,8,36,15,1,30,43,56,2,10,10,19,46
2021-07-30 05:00:00,1,0,0,34,4,0,31,21,0,21,7,9,7,4,29,34,39,66,5,49,8,36,40,29,55,0,23,43,6,14,52,50,18,9,34,6,17,0,30,33,0,22,17,50,20,0,10,22,100,0,19,8,32,7,52,16,1,34,49,57,1,10,30,21,37
2021-07-30 06:00:00,2,0,31,34,4,13,28,30,0,16,7,8,4,5,26,43,27,67,2,65,13,42,42,41,52,0,42,52,5,10,31,37,17,10,17,20,18,0,35,16,0,20,16,49,27,0,13,29,0,0,14,4,39,8,60,16,3,40,34,100,2,8,56,20,36
2021-07-30 07:00:00,3,0,20,38,4,10,30,41,0,18,9,9,5,3,16,28,32,58,2,62,10,36,44,15,45,0,58,47,6,9,28,40,16,15,11,34,16,0,25,22,0,24,15,50,20,0,10,26,0,0,13,3,30,8,60,22,2,46,38,57,2,9,25,17,26
2021-07-30 08:00:00,2,5,16,50,4,10,28,38,0,17,9,11,15,3,12,18,33,51,1,72,7,38,49,33,48,0,40,42,8,8,24,41,19,20,31,28,16,0,20,15,0,16,30,40,20,0,9,28,0,0,15,2,34,9,62,19,2,44,29,54,1,8,25,17,20
2021-07-30 09:00:00,2,20,15,31,4,14,25,40,0,22,5,6,8,3,9,33,20,47,2,65,8,38,51,32,68,0,42,41,5,9,27,48,16,16,24,26,15,0,24,19,0,11,27,31,20,0,7,37,0,0,25,4,29,8,54,18,1,58,23,48,1,7,37,16,23
2021-07-30 10:00:00,2,0,0,31,4,5,32,34,0,18,12,5,2,2,7,24,18,46,2,60,6,35,52,39,76,0,43,38,5,9,29,38,16,17,20,24,14,0,25,27,0,9,32,28,22,0,7,41,23,0,9,4,30,8,52,20,1,54,15,43,1,6,26,14,20
2021-07-30 11:00:00,2,5,14,25,5,19,31,33,0,18,8,6,2,2,8,24,19,48,3,60,7,34,48,17,90,0,81,37,5,10,32,40,18,15,16,18,14,0,20,18,0,8,25,27,22,0,6,44,47,0,19,2,28,7,48,30,1,45,21,38,1,8,22,22,26
2021-07-30 12:00:00,2,5,0,26,4,14,36,28,0,21,8,8,5,3,8,4,19,50,5,69,7,36,52,32,64,0,56,35,6,22,41,53,16,15,20,30,16,0,18,20,0,8,18,29,22,0,7,46,0,0,18,6,23,8,46,49,2,48,24,36,2,9,22,23,22
2021-07-30 13:00:00,2,9,0,27,4,12,29,22,0,19,8,7,11,2,6,19,26,53,2,64,6,31,48,27,53,0,51,35,5,24,32,29,18,21,12,33,17,0,29,19,0,8,16,27,25,0,5,44,0,0,16,6,26,7,42,46,2,41,21,35,2,10,26,22,24
2021-07-30 14:00:00,2,0,0,26,4,20,15,44,0,18,8,6,3,2,6,15,21,56,5,70,6,31,49,34,51,0,44,35,5,35,56,25,16,23,26,30,16,7,24,26,0,22,15,31,22,0,6,47,22,0,17,0,24,8,42,36,2,39,21,30,1,12,23,20,24
2021-07-30 15:00:00,1,18,14,61,3,19,14,23,0,18,5,5,16,5,12,8,21,55,1,70,7,28,44,36,48,0,42,36,4,9,38,23,20,21,23,23,19,0,20,19,0,10,15,52,22,0,8,43,0,0,24,6,30,8,39,52,2,42,30,42,2,9,21,19,24
2021-07-30 16:00:00,2,10,0,25,3,22,14,27,0,18,8,5,5,3,6,35,30,55,1,75,7,47,36,34,60,0,46,37,5,11,39,25,23,13,0,38,19,0,25,18,0,9,16,42,26,0,6,50,23,0,15,0,27,8,39,29,2,61,22,33,2,6,24,18,25
2021-07-30 17:00:00,2,10,0,23,3,16,15,24,0,19,6,5,5,5,7,45,24,56,5,70,7,41,33,37,53,0,56,35,4,10,31,31,41,27,12,20,19,8,17,18,0,12,17,29,27,0,7,52,0,0,13,6,26,7,41,18,2,37,26,37,2,6,25,20,28
2021-07-30 18:00:00,2,5,0,26,2,19,15,19,0,20,8,5,8,5,11,24,24,59,2,64,7,33,30,26,51,0,50,36,4,8,46,29,68,22,24,37,21,0,24,18,0,8,17,27,28,0,10,57,24,0,12,6,17,10,42,18,2,36,26,34,3,6,27,21,28
2021-07-30 19:00:00,1,10,0,35,4,30,23,21,0,25,8,6,16,6,6,91,34,59,2,93,10,39,33,59,57,0,38,37,4,9,38,34,100,28,20,47,20,0,35,23,0,16,19,33,31,0,9,56,0,0,23,2,40,9,48,22,2,38,34,47,3,6,21,24,33
2021-07-30 20:00:00,2,5,0,38,3,31,19,22,0,23,14,7,7,5,6,56,28,70,6,79,9,37,26,45,58,0,36,34,6,9,37,37,58,33,17,48,21,0,33,25,0,11,17,32,31,0,8,52,26,0,21,4,28,9,39,100,2,51,32,34,7,7,33,28,35
2021-07-30 21:00:00,2,17,0,40,4,34,21,24,0,24,6,6,15,5,4,37,28,70,4,96,8,33,27,40,49,0,58,34,4,8,37,37,36,41,19,44,21,0,29,22,34,12,18,30,35,0,8,52,83,0,26,7,19,8,38,38,2,39,25,34,7,6,29,27,36
2021-07-30 22:00:00,3,8,0,34,3,22,21,26,1,25,5,8,19,6,6,46,30,75,0,83,8,27,25,40,51,0,77,31,4,8,50,50,29,44,13,67,19,0,19,22,0,9,17,24,33,0,8,65,0,0,26,16,22,9,40,22,2,38,26,26,47,7,27,28,52
2021-07-30 23:00:00,1,13,0,29,2,23,19,26,0,28,13,7,35,5,2,21,28,77,3,81,8,24,16,60,44,0,37,26,5,6,42,31,30,35,11,61,18,20,17,26,0,7,13,21,31,0,8,73,0,0,23,5,24,7,33,17,1,30,15,22,77,8,28,31,60
2021-07-31 00:00:00,1,0,0,45,3,22,61,43,0,32,28,20,14,9,2,52,32,76,5,82,9,33,24,60,44,0,72,28,9,9,51,31,36,19,17,94,18,0,10,22,0,8,12,29,34,0,10,80,0,0,32,9,20,5,41,16,2,30,40,16,52,12,26,27,79
2021-07-31 01:00:00,6,0,0,36,3,18,48,35,0,35,18,12,12,29,2,59,28,84,0,50,7,26,23,64,43,0,61,23,5,6,35,33,31,82,0,30,16,0,36,17,0,6,11,18,32,0,5,67,0,0,38,15,22,2,55,17,1,28,28,18,12,10,41,28,73
2021-07-31 02:00:00,1,0,0,31,3,12,36,38,0,56,8,6,0,32,1,0,29,78,0,69,9,24,24,66,46,0,26,23,4,6,13,24,21,0,39,0,14,0,31,13,0,4,21,18,27,0,6,58,0,0,71,0,0,4,65,16,2,30,19,15,9,12,21,18,63
2021-07-31 03:00:00,0,0,0,32,11,77,45,48,0,37,10,4,0,31,3,100,41,87,0,61,9,25,23,86,48,0,0,31,6,9,26,40,14,28,100,17,16,0,20,23,0,7,36,33,31,0,6,31,0,0,18,0,56,3,87,27,1,33,56,17,11,10,41,44,70
2021-07-31 04:00:00,1,100,0,45,1,0,38,41,0,34,0,26,0,19,1,0,52,79,0,51,7,42,35,18,59,0,0,49,5,12,42,27,19,23,41,0,14,0,25,10,0,6,23,42,28,0,5,31,0,0,8,0,31,7,45,11,2,33,44,18,14,13,40,28,63
2021-07-31 05:00:00,1,26,0,35,2,33,33,34,1,26,22,10,0,18,2,43,36,71,0,51,7,51,41,0,58,0,0,56,6,12,30,23,17,24,22,36,16,0,22,13,0,7,23,60,30,0,6,24,0,0,8,22,16,11,54,14,1,36,41,25,19,8,45,28,49
2021-07-31 06:00:00,1,26,0,45,4,23,40,35,0,25,9,6,13,20,2,22,30,64,9,76,12,61,40,9,60,0,52,58,6,12,20,29,19,12,22,44,15,0,20,20,0,10,34,100,26,0,7,39,0,0,16,0,33,18,78,22,1,51,45,40,34,7,39,35,42
2021-07-31 07:00:00,2,0,0,40,6,35,42,33,1,22,13,8,28,15,2,54,35,61,4,83,11,57,48,14,58,0,28,50,7,13,21,29,21,15,27,54,20,0,27,19,0,10,28,61,27,0,8,33,40,0,16,0,35,11,82,21,2,60,44,43,44,7,54,41,34
2021-07-31 08:00:00,2,7,98,46,6,18,39,40,0,21,8,8,13,12,2,32,38,60,4,79,10,49,50,16,62,0,41,44,6,10,22,40,23,12,22,29,19,0,23,21,0,9,75,50,27,0,8,43,32,0,15,5,55,10,78,22,2,77,55,42,15,8,45,38,32
2021-07-31 09:00:00,1,0,35,66,7,30,49,52,0,23,8,7,4,9,2,10,55,55,3,83,8,42,51,23,61,0,43,42,5,10,34,37,23,16,29,34,19,0,29,22,0,7,63,40,25,0,9,39,0,0,4,5,62,10,70,20,2,66,36,42,10,8,42,42,29
2021-07-31 10:00:00,2,0,84,41,6,14,61,75,0,25,9,7,13,8,1,33,34,49,0,85,7,44,56,30,61,0,57,40,5,9,34,46,21,21,19,39,18,0,23,16,0,6,24,31,26,0,8,46,0,0,19,5,37,8,62,17,2,55,34,42,7,8,45,29,25
2021-07-31 11:00:00,2,11,100,36,4,18,59,63,0,25,10,6,6,7,2,9,31,47,5,76,8,44,46,40,67,0,47,40,5,15,35,62,23,23,9,26,20,0,31,23,0,7,24,31,27,0,7,51,0,0,14,5,33,9,56,21,2,52,43,40,6,8,52,35,28
2021-07-31 12:00:00,1,0,97,36,5,27,100,47,0,43,12,9,18,7,2,27,27,50,5,87,7,40,43,21,73,0,43,40,5,22,46,27,20,17,27,43,21,0,33,18,0,6,24,32,26,0,7,56,26,0,16,0,32,9,53,18,2,49,34,39,6,10,38,36,24
2021-07-31 13:00:00,1,11,32,35,7,15,60,39,0,41,4,8,17,7,1,40,72,56,2,79,9,42,42,21,82,0,40,40,5,19,48,28,22,7,22,28,21,0,33,16,0,6,29,34,25,0,8,47,26,0,20,9,44,8,49,20,2,56,34,36,5,12,35,35,26
2021-07-31 14:00:00,1,5,0,37,7,22,25,42,0,29,9,9,29,10,1,13,33,52,4,90,8,37,36,23,99,0,45,40,5,33,45,28,23,15,22,43,21,0,29,23,0,6,34,31,27,0,8,52,0,0,24,7,36,8,46,20,1,52,34,34,18,13,31,33,28
2021-07-31 15:00:00,2,5,31,87,7,18,19,35,0,27,3,6,14,19,2,21,28,59,6,90,7,34,35,37,100,0,29,40,4,9,32,24,20,19,38,34,23,0,22,25,0,6,52,44,26,0,11,54,75,0,24,11,43,13,39,20,2,52,30,30,5,12,35,28,29
2021-07-31 16:00:00,4,5,15,27,7,20,18,26,0,61,6,5,9,8,1,13,47,57,0,77,7,35,34,29,88,0,41,38,3,8,45,25,24,30,13,28,21,0,18,19,0,5,92,29,25,0,8,53,0,0,24,6,41,9,39,16,2,40,29,28,4,6,19,21,29
2021-07-31 17:00:00,2,5,47,26,9,26,16,20,0,26,1,5,14,7,2,21,42,61,2,80,6,38,29,26,69,0,50,38,3,7,42,23,22,21,13,27,21,0,20,29,0,6,100,29,29,0,6,50,0,0,18,6,19,8,38,15,1,38,27,27,5,6,21,24,39
2021-07-31 18:00:00,1,5,15,67,11,31,18,21,0,31,9,5,19,8,1,30,54,65,7,77,8,39,30,50,69,0,50,40,3,8,38,22,26,23,38,56,20,0,22,21,0,7,75,29,31,100,8,61,25,0,13,4,53,9,51,17,2,38,37,27,9,7,27,27,38
2021-07-31 19:00:00,2,0,30,42,22,44,20,22,0,24,11,14,22,8,1,66,56,62,7,74,9,48,30,20,80,0,34,37,5,9,39,31,30,25,16,81,21,0,30,23,0,7,36,35,32,0,7,59,24,0,12,6,37,10,45,17,2,40,51,28,11,10,24,41,37
2021-07-31 20:00:00,2,20,31,26,22,51,19,23,0,23,8,8,16,7,2,51,54,72,2,71,7,36,28,33,83,0,41,35,4,23,53,79,25,21,47,47,21,0,23,29,0,6,32,28,32,0,7,59,0,0,23,21,33,10,41,18,2,36,34,24,10,8,31,25,38
2021-07-31 21:00:00,2,12,18,26,30,86,23,22,0,24,7,7,12,8,1,10,57,82,4,75,9,39,22,23,71,0,60,34,4,9,44,35,28,29,29,39,23,0,33,21,0,6,22,32,36,0,7,69,57,0,27,5,31,10,42,16,2,36,34,23,5,9,23,27,42
2021-07-31 22:00:00,1,8,0,26,29,65,23,22,0,27,18,7,21,8,1,45,60,80,4,85,9,46,23,19,57,0,66,32,5,8,40,26,32,7,19,43,19,12,28,27,0,5,22,24,34,0,7,65,0,0,16,13,24,8,38,18,2,36,33,22,4,8,37,26,54
2021-07-31 23:00:00,3,12,0,24,31,61,25,32,0,27,12,7,8,11,1,10,46,75,22,89,7,95,21,43,51,0,69,29,5,7,46,34,32,22,10,77,20,19,36,15,0,5,16,20,36,0,7,58,0,0,11,10,30,8,36,15,2,34,26,18,2,10,38,31,57
2021-08-01 00:00:00,1,0,59,16,25,32,26,30,0,31,13,100,14,11,1,0,44,74,14,65,6,93,17,52,45,0,44,26,7,7,32,27,24,32,17,23,13,0,14,10,0,4,11,15,34,0,7,71,0,0,15,9,13,5,30,14,2,32,26,13,2,45,21,25,67
2021-08-01 01:00:00,0,0,0,22,27,68,27,25,0,32,16,64,11,44,1,28,42,71,15,60,7,87,20,36,40,0,53,24,9,7,56,31,23,17,0,28,13,0,0,13,0,3,9,14,33,0,9,68,0,0,25,0,21,5,55,20,2,25,14,12,1,30,26,25,73
2021-08-01 02:00:00,0,0,0,16,35,100,28,26,0,31,0,13,50,100,5,0,49,68,11,58,7,84,24,70,42,0,0,32,4,9,27,24,12,0,0,13,13,0,0,5,0,4,10,20,35,0,14,46,0,0,58,0,15,5,86,18,1,27,30,10,1,13,22,22,100
2021-08-01 03:00:00,0,0,0,19,49,76,33,21,0,29,0,13,0,72,7,98,73,75,0,30,10,75,31,64,47,0,0,47,9,11,41,22,20,0,0,33,14,0,20,23,0,2,14,35,34,0,7,50,0,0,35,0,18,6,57,25,0,29,79,13,1,12,47,31,81
2021-08-01 04:00:00,2,0,0,21,32,55,33,51,0,29,8,8,0,33,1,44,100,73,0,36,8,64,24,0,57,0,29,59,7,11,15,18,19,0,0,30,14,0,0,15,0,5,14,39,27,0,8,42,0,0,24,0,50,7,39,17,1,33,69,9,2,11,42,20,77
2021-08-01 05:00:00,2,0,0,17,41,77,30,46,0,22,0,12,0,40,1,25,69,83,7,49,10,100,28,11,60,0,16,69,5,12,21,19,11,15,0,8,18,0,5,26,0,6,19,54,24,0,6,33,0,0,4,12,28,6,53,18,1,43,51,16,3,9,48,32,54
2021-08-01 06:00:00,0,0,0,21,56,82,37,31,0,21,5,12,0,42,2,38,53,68,7,68,28,92,35,27,61,0,16,94,5,10,26,23,16,8,25,21,21,0,20,25,0,6,20,64,24,0,9,30,0,0,18,13,38,8,68,18,1,58,65,23,3,9,38,40,48
2021-08-01 07:00:00,1,0,0,21,56,52,35,31,0,20,12,30,6,57,3,7,45,59,6,79,15,94,35,16,64,0,65,100,7,11,33,18,18,9,58,27,22,0,19,30,0,6,22,58,27,0,11,34,0,0,16,18,46,11,73,18,1,61,78,33,3,14,39,31,41
2021-08-01 08:00:00,1,25,0,22,83,79,37,29,0,29,8,17,2,42,2,0,40,58,1,59,11,79,39,21,62,0,27,92,7,11,23,16,19,23,27,21,21,9,36,22,0,6,20,49,27,0,11,38,0,0,12,43,30,9,78,18,1,61,64,38,3,11,34,29,38
2021-08-01 09:00:00,1,6,16,24,94,64,40,29,0,33,4,23,0,33,2,19,34,54,7,67,10,66,40,27,56,0,39,56,6,11,33,19,21,12,28,24,20,0,74,27,32,5,17,37,25,0,9,37,0,0,14,81,23,9,69,20,1,58,48,41,2,13,27,30,38
2021-08-01 10:00:00,1,5,16,23,100,57,54,27,0,36,5,17,6,27,2,5,31,50,4,83,9,58,39,41,55,0,52,49,5,13,24,15,21,0,18,26,22,0,49,16,0,5,17,34,26,0,9,37,25,0,14,91,34,9,62,20,1,44,75,37,2,12,23,29,36
2021-08-01 11:00:00,0,5,0,28,61,43,58,39,0,33,5,10,2,26,1,22,29,52,4,77,8,62,44,21,59,0,37,45,5,16,40,17,19,8,22,43,20,0,31,16,60,5,16,38,24,0,9,48,0,0,14,74,35,7,57,23,1,40,65,35,2,11,32,38,34
2021-08-01 12:00:00,1,11,0,25,45,33,58,52,0,29,4,10,2,19,2,26,26,50,4,72,9,54,41,15,62,0,23,46,5,38,41,19,19,14,13,31,19,0,30,20,60,4,16,33,24,0,7,48,24,0,13,100,25,8,51,18,1,39,53,34,2,12,25,37,33
2021-08-01 13:00:00,2,5,0,25,46,67,43,54,0,30,6,8,4,18,1,17,33,50,8,71,10,56,41,32,67,56,45,41,7,100,60,19,20,19,31,32,20,0,26,12,29,4,16,33,25,0,8,46,0,0,20,59,20,8,55,19,1,37,71,30,2,15,25,34,35
2021-08-01 14:00:00,1,0,15,20,25,40,19,54,0,26,6,7,0,62,5,13,30,51,2,82,9,46,35,22,76,0,25,42,4,21,29,17,21,5,21,24,22,0,46,22,0,4,20,30,24,0,14,52,0,100,16,69,46,11,45,18,1,34,66,31,2,13,26,61,32
2021-08-01 15:00:00,1,0,0,21,23,32,17,39,0,26,2,6,10,17,1,24,22,54,7,69,9,66,37,22,78,0,46,50,4,16,35,13,20,15,24,36,22,0,35,21,54,5,21,53,26,0,7,48,0,0,26,52,33,10,44,17,1,41,46,26,2,13,28,51,32
2021-08-01 16:00:00,1,0,27,22,17,48,15,29,0,34,15,30,6,15,2,27,32,48,2,75,9,77,37,15,69,50,45,42,4,68,63,15,17,12,24,52,22,7,24,13,26,5,18,41,25,0,8,47,65,92,21,65,31,10,43,16,1,31,53,27,2,16,28,47,32
2021-08-01 17:00:00,1,0,0,24,16,29,15,23,0,22,8,22,10,16,2,20,23,56,4,61,9,48,32,19,66,100,43,41,4,16,33,16,21,7,24,21,23,0,22,19,0,5,16,29,26,0,6,54,0,0,19,30,29,8,45,15,1,31,51,28,2,14,23,26,34
2021-08-01 18:00:00,0,0,0,19,18,45,15,22,0,22,3,8,6,22,2,31,24,58,2,77,9,45,34,22,54,0,47,40,3,11,30,15,21,5,4,41,24,0,29,31,26,5,17,29,28,0,9,55,0,0,15,46,48,10,45,14,1,30,57,27,2,7,19,26,31
2021-08-01 19:00:00,1,4,0,21,17,61,17,24,0,23,4,8,11,18,2,52,26,62,3,81,13,58,35,26,52,47,57,40,3,13,44,16,23,16,22,63,23,0,38,24,100,5,16,37,30,0,9,48,21,0,17,37,100,10,58,14,1,31,100,26,2,8,25,52,32
2021-08-01 20:00:00,1,0,0,24,16,72,16,41,0,22,3,12,6,16,2,15,25,78,6,81,10,65,35,26,53,0,52,42,3,13,44,16,22,14,34,54,24,0,24,27,75,5,17,32,31,0,7,45,0,0,19,34,52,10,49,15,1,32,70,26,2,9,32,37,38
2021-08-01 21:00:00,1,5,15,21,19,75,18,33,0,25,9,9,13,20,3,29,24,73,9,94,10,52,30,44,47,0,50,36,4,12,43,17,23,35,28,42,25,8,30,31,30,5,14,33,33,0,8,54,0,0,32,49,50,11,44,16,2,32,86,26,2,8,37,35,37
